Format,1.0B,,,,,,
Memory Length,10000,Memory Length,10000,Memory Length,10000,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,10, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
30, ,25, ,11, ,,
